item_id,location_id,last_movement_date,total_qty_sold,days_since_movement,movement_category,current_inventory,category,shelf_life_days,obsolete_date,shelf_life_at_risk,recommended_action,non_moving_risk_score
SKU038,BOM_WH,2025-01-17,374,322,dead_stock,274,SlowMover,270,2025-01-19,True,Evaluate disposal / Write-off candidate,95.0
SKU038,NCR_WH,2025-01-17,472,322,dead_stock,265,SlowMover,270,2025-01-19,True,Evaluate disposal / Write-off candidate,95.0
SKU038,MAA_WH,2025-01-17,611,322,dead_stock,436,SlowMover,270,2025-01-19,True,Evaluate disposal / Write-off candidate,95.0
SKU038,BLR_WH,2025-01-17,566,322,dead_stock,262,SlowMover,270,2025-01-19,True,Evaluate disposal / Write-off candidate,95.0
SKU028,MAA_WH,2025-04-18,771,231,dead_stock,266,Declining,540,2025-04-24,False,Evaluate disposal / Write-off candidate,80.0
SKU028,BLR_WH,2025-04-18,455,231,dead_stock,170,Declining,540,2025-04-24,False,Evaluate disposal / Write-off candidate,80.0
SKU028,NCR_WH,2025-04-18,804,231,dead_stock,195,Declining,540,2025-04-24,False,Evaluate disposal / Write-off candidate,80.0
SKU028,BOM_WH,2025-04-18,350,231,dead_stock,64,Declining,540,2025-04-24,False,Evaluate disposal / Write-off candidate,80.0
SKU001,MAA_WH,2025-09-12,2097,84,slow_moving,460,Declining,365,2025-09-14,False,Review pricing / Promote to accelerate movement,55.0
SKU001,BLR_WH,2025-09-12,1145,84,slow_moving,198,Declining,365,2025-09-14,False,Review pricing / Promote to accelerate movement,55.0
SKU001,NCR_WH,2025-09-12,2427,84,slow_moving,234,Declining,365,2025-09-14,False,Review pricing / Promote to accelerate movement,55.0
SKU001,BOM_WH,2025-09-12,828,84,slow_moving,160,Declining,365,2025-09-14,False,Review pricing / Promote to accelerate movement,55.0
SKU059,BOM_WH,2025-12-05,2945,0,active,173,Declining,180,,False,Monitor - Normal movement,40.0
SKU020,MAA_WH,2025-12-05,2794,0,active,129,Declining,270,,False,Monitor - Normal movement,40.0
SKU059,NCR_WH,2025-12-05,2663,0,active,197,Declining,180,,False,Monitor - Normal movement,40.0
SKU054,NCR_WH,2025-12-05,428,0,active,162,Declining,180,,False,Monitor - Normal movement,40.0
SKU054,MAA_WH,2025-12-05,1115,0,active,124,Declining,180,,False,Monitor - Normal movement,40.0
SKU054,BLR_WH,2025-12-05,530,0,active,146,Declining,180,,False,Monitor - Normal movement,40.0
SKU020,BOM_WH,2025-12-05,1537,0,active,79,Declining,270,,False,Monitor - Normal movement,40.0
SKU020,NCR_WH,2025-12-05,1462,0,active,131,Declining,270,,False,Monitor - Normal movement,40.0
SKU014,BLR_WH,2025-12-05,2665,0,active,129,Declining,180,,False,Monitor - Normal movement,40.0
SKU014,MAA_WH,2025-12-05,1646,0,active,288,Declining,180,,False,Monitor - Normal movement,40.0
SKU014,NCR_WH,2025-12-05,1149,0,active,216,Declining,180,,False,Monitor - Normal movement,40.0
SKU014,BOM_WH,2025-12-05,2854,0,active,53,Declining,180,,False,Monitor - Normal movement,40.0
SKU020,BLR_WH,2025-12-05,2246,0,active,300,Declining,270,,False,Monitor - Normal movement,40.0
SKU048,BLR_WH,2025-12-05,725,0,active,497,Declining,180,,False,Monitor - Normal movement,40.0
SKU048,MAA_WH,2025-12-05,2357,0,active,407,Declining,180,,False,Monitor - Normal movement,40.0
SKU048,NCR_WH,2025-12-05,1832,0,active,548,Declining,180,,False,Monitor - Normal movement,40.0
