item_id,total_qty,avg_qty,std_qty,data_points,weeks_with_data,cv,weeks_with_sales,volume_pct,cumulative_pct,abc_class,xyz_class,segment,location_id,category,description
SKU013,7752,49.37579617834395,18.894244820653878,157,157,0.3826620790560706,150,0.05015430601114109,0.05015430601114109,A,X,AX,BLR_WH,Seasonal,Product 13 - Seasonal
SKU032,7397,47.11464968152866,10.102657782361826,157,157,0.214427101775153,156,0.04785750794174544,0.09801181395288652,A,X,AX,BLR_WH,Staple,Product 32 - Staple
SKU007,7315,46.59235668789809,29.24146937055116,157,157,0.627602281773962,125,0.04732697993698363,0.14533879388987014,A,Y,AY,BLR_WH,Seasonal,Product 7 - Seasonal
SKU058,6133,39.06369426751592,15.694879750016144,157,157,0.40177663798345586,149,0.0396796128439536,0.18501840673382375,A,X,AX,BLR_WH,Seasonal,Product 58 - Seasonal
SKU029,6003,38.23566878980892,25.362788239351996,157,157,0.6633279616155694,120,0.038838531860794626,0.22385693859461836,B,Y,BY,BLR_WH,Seasonal,Product 29 - Seasonal
SKU023,5644,35.94904458598726,19.219980315081013,157,157,0.5346450938107228,136,0.03651585437653255,0.2603727929711509,B,Y,BY,BLR_WH,Seasonal,Product 23 - Seasonal
SKU045,5305,33.789808917197455,14.345566565718428,157,157,0.42455305387705805,147,0.03432257396660261,0.2946953669377535,B,X,BX,BLR_WH,Seasonal,Product 45 - Seasonal
SKU057,4855,30.923566878980893,11.159416744060323,157,157,0.36087094311379414,146,0.03141113979412925,0.32610650673188274,B,X,BX,BLR_WH,Staple,Product 57 - Staple
SKU046,4476,28.50955414012739,16.724240749465682,157,157,0.586618810917362,123,0.028959065235535025,0.3550655719674178,B,Y,BY,BLR_WH,Staple,Product 46 - Staple
SKU010,4434,28.24203821656051,30.997601494037337,157,157,1.0975695612457965,78,0.028687331379437513,0.3837529033468553,B,Z,BZ,BLR_WH,NewLaunch,Product 10 - NewLaunch
SKU019,4091,26.05732484076433,16.29937942747285,157,157,0.6255200611374327,125,0.02646817155464115,0.41022107490149645,B,Y,BY,BLR_WH,Seasonal,Product 19 - Seasonal
SKU006,3696,23.54140127388535,33.37826915629387,157,157,1.4178539657841283,55,0.0239125793365812,0.43413365423807765,B,Z,BZ,BLR_WH,NewLaunch,Product 6 - NewLaunch
SKU034,3672,23.388535031847134,30.910883006228183,157,157,1.3216254444384055,63,0.02375730284738262,0.4578909570854603,B,Z,BZ,BLR_WH,Seasonal,Product 34 - Seasonal
SKU025,3667,23.356687898089174,26.945817604881796,157,157,1.153666038714601,71,0.023724953578799585,0.4816159106642599,B,Z,BZ,BLR_WH,Staple,Product 25 - Staple
SKU022,3493,22.248407643312103,29.20608824195504,157,157,1.31272712682134,61,0.022599199032109885,0.5042151096963698,C,Z,CZ,BLR_WH,NewLaunch,Product 22 - NewLaunch
SKU027,3365,21.43312101910828,11.792693242629,157,157,0.5502088674867022,134,0.02177105775638413,0.525986167452754,C,Y,CY,BLR_WH,Seasonal,Product 27 - Seasonal
SKU059,3353,21.356687898089174,11.22840533626916,157,157,0.5257559313433516,143,0.02169341951178484,0.5476795869645388,C,Y,CY,BLR_WH,Declining,Product 59 - Declining
SKU016,3163,20.146496815286625,29.578841902448687,157,157,1.468187852887905,54,0.02046414730562942,0.5681437342701682,C,Z,CZ,BLR_WH,Seasonal,Product 16 - Seasonal
SKU041,3153,20.0828025477707,13.720638480060112,157,157,0.6832033749982358,118,0.020399448768463346,0.5885431830386315,C,Y,CY,BLR_WH,Seasonal,Product 41 - Seasonal
SKU047,3100,19.745222929936304,29.623904168545426,157,157,1.5003074046650426,53,0.02005654652148315,0.6085997295601147,C,Z,CZ,BLR_WH,Seasonal,Product 47 - Seasonal
SKU051,3025,19.26751592356688,16.824654591495847,157,157,0.8732134779718506,97,0.01957130749273759,0.6281710370528523,C,Y,CY,BLR_WH,Seasonal,Product 51 - Seasonal
SKU003,3016,19.21019108280255,19.05256959826119,157,157,0.9917949028272568,83,0.019513078809288122,0.6476841158621404,C,Y,CY,BLR_WH,Staple,Product 3 - Staple
SKU009,2875,18.312101910828027,12.498129861736501,157,157,0.682506569840915,118,0.01860082943524647,0.6662849452973868,C,Y,CY,BLR_WH,Seasonal,Product 9 - Seasonal
SKU026,2811,17.904458598726116,19.10691358278814,157,157,1.0671595277473274,82,0.01818675879738359,0.6844717040947704,C,Z,CZ,BLR_WH,Seasonal,Product 26 - Seasonal
SKU024,2792,17.78343949044586,18.61358701130454,157,157,1.0466809315096033,78,0.01806383157676805,0.7025355356715385,C,Z,CZ,BLR_WH,Staple,Product 24 - Staple
SKU042,2696,17.171974522292995,10.774006197223406,157,157,0.6274180166780692,126,0.01744272561997373,0.7199782612915122,C,Y,CY,BLR_WH,Seasonal,Product 42 - Seasonal
